2024-11-02 23:14:56,821 INFO    StreamThr :455050 [internal.py:wandb_internal():86] W&B internal server running at pid: 455050, started at: 2024-11-02 23:14:56.821505
2024-11-02 23:14:56,822 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: status
2024-11-02 23:14:56,825 INFO    WriterThread:455050 [datastore.py:open_for_write():85] open: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/run-68zmrz5i.wandb
2024-11-02 23:14:56,825 DEBUG   SenderThread:455050 [sender.py:send():369] send: header
2024-11-02 23:14:56,854 DEBUG   SenderThread:455050 [sender.py:send():369] send: run
2024-11-02 23:14:57,079 INFO    SenderThread:455050 [dir_watcher.py:__init__():211] watching files in: /home/yishu/FlowBotHD/logs/eval_history_trajectory_diffuser_hispndit/2024-11-02/23-14-56/wandb/run-20241102_231456-68zmrz5i/files
2024-11-02 23:14:57,079 INFO    SenderThread:455050 [sender.py:_start_run_threads():1100] run started: 68zmrz5i with start time 1730603696.821483
2024-11-02 23:14:57,079 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: summary_record
2024-11-02 23:14:57,079 INFO    SenderThread:455050 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2024-11-02 23:14:57,082 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: check_version
2024-11-02 23:14:57,083 DEBUG   SenderThread:455050 [sender.py:send_request():396] send_request: check_version
2024-11-02 23:14:57,140 DEBUG   HandlerThread:455050 [handler.py:handle_request():144] handle_request: run_start
2024-11-02 23:14:57,148 DEBUG   HandlerThread:455050 [system_info.py:__init__():31] System info init
2024-11-02 23:14:57,148 DEBUG   HandlerThread:455050 [system_info.py:__init__():46] System info init done
2024-11-02 23:14:57,148 INFO    HandlerThread:455050 [system_monitor.py:start():181] Starting system monitor
2024-11-02 23:14:57,148 INFO    SystemMonitor:455050 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-11-02 23:14:57,148 INFO    HandlerThread:455050 [system_monitor.py:probe():201] Collecting system info
2024-11-02 23:14:57,148 INFO    SystemMonitor:455050 [interfaces.py:start():190] Started cpu monitoring
2024-11-02 23:14:57,149 INFO    SystemMonitor:455050 [interfaces.py:start():190] Started disk monitoring
2024-11-02 23:14:57,149 INFO    SystemMonitor:455050 [interfaces.py:start():190] Started gpu monitoring
2024-11-02 23:14:57,150 INFO    SystemMonitor:455050 [interfaces.py:start():190] Started memory monitoring
2024-11-02 23:14:57,150 INFO    SystemMonitor:455050 [interfaces.py:start():190] Started network monitoring
2024-11-02 23:14:57,163 DEBUG   HandlerThread:455050 [system_info.py:probe():195] Probing system
2024-11-02 23:14:57,171 DEBUG   HandlerThread:455050 [system_info.py:_probe_git():180] Probing git
2024-11-02 23:14:57,183 DEBUG   HandlerThread:455050 [system_info.py:_probe_git():188] Probing git done
2024-11-02 23:14:57,183 DEBUG   HandlerThread:455050 [system_info.py:probe():240] Probing system done
2024-11-02 23:14:57,183 DEBUG   HandlerThread:455050 [system_monitor.py:probe():210] {'os': 'Linux-6.8.0-47-generic-x86_64-with-glibc2.35', 'python': '3.9.20', 'heartbeatAt': '2024-11-03T03:14:57.163115', 'startedAt': '2024-11-03T03:14:56.809002', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/yishu/FlowBotHD/scripts/eval_history_diffuser_wta.py', 'codePath': 'scripts/eval_history_diffuser_wta.py', 'git': {'remote': 'git@github.com:liy1shu/FlowBotHD.git', 'commit': '0e5af3de87f6e7edfaba0b2481e282f52eda02c0'}, 'email': 'liyishu19@mails.tsinghua.edu.cn', 'root': '/home/yishu/FlowBotHD', 'host': 'sisyphus', 'username': 'yishu', 'executable': '/home/yishu/miniconda3/envs/flowbothd/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 1101.16965625, 'min': 545.0, 'max': 6033.6875}, 'cpu_freq_per_core': [{'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 4773.911, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 6001.0}, {'current': 545.0, 'min': 545.0, 'max': 6161.0}, {'current': 545.0, 'min': 545.0, 'max': 5837.0}, {'current': 545.0, 'min': 545.0, 'max': 6646.0}, {'current': 545.0, 'min': 545.0, 'max': 6321.0}, {'current': 545.0, 'min': 545.0, 'max': 6482.0}, {'current': 545.0, 'min': 545.0, 'max': 5517.0}, {'current': 545.0, 'min': 545.0, 'max': 5677.0}, {'current': 1796.145, 'min': 545.0, 'max': 6966.0}, {'current': 545.0, 'min': 545.0, 'max': 6806.0}, {'current': 545.0, 'min': 545.0, 'max': 7775.0}, {'current': 1905.546, 'min': 545.0, 'max': 7130.0}, {'current': 3556.909, 'min': 545.0, 'max': 7290.0}, {'current': 545.0, 'min': 545.0, 'max': 7775.0}, {'current': 545.0, 'min': 545.0, 'max': 7451.0}, {'current': 545.0, 'min': 545.0, 'max': 7611.0}, {'current': 3709.878, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 1996.396, 'min': 545.0, 'max': 5352.0}, {'current': 5058.942, 'min': 545.0, 'max': 5352.0}, {'current': 4772.403, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 1932.97, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 6001.0}, {'current': 545.0, 'min': 545.0, 'max': 6161.0}, {'current': 545.0, 'min': 545.0, 'max': 5837.0}, {'current': 545.0, 'min': 545.0, 'max': 6646.0}, {'current': 1941.789, 'min': 545.0, 'max': 6321.0}, {'current': 545.0, 'min': 545.0, 'max': 6482.0}, {'current': 545.0, 'min': 545.0, 'max': 5517.0}, {'current': 1911.874, 'min': 545.0, 'max': 5677.0}, {'current': 545.0, 'min': 545.0, 'max': 6966.0}, {'current': 545.0, 'min': 545.0, 'max': 6806.0}, {'current': 545.0, 'min': 545.0, 'max': 7775.0}, {'current': 545.0, 'min': 545.0, 'max': 7130.0}, {'current': 545.0, 'min': 545.0, 'max': 7290.0}, {'current': 545.0, 'min': 545.0, 'max': 7775.0}, {'current': 545.0, 'min': 545.0, 'max': 7451.0}, {'current': 545.0, 'min': 545.0, 'max': 7611.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}, {'current': 545.0, 'min': 545.0, 'max': 5352.0}], 'disk': {'total': 1832.2072448730469, 'used': 544.6426239013672}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}, {'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 251.20022201538086}}
2024-11-02 23:14:57,184 INFO    HandlerThread:455050 [system_monitor.py:probe():211] Finished collecting system info
